,SKILL,JOB,INTERNSHIPS,JOBLABELS
0,TABLEAU POWERBI,DATA ANALYST,"DATA ANALYTICS, URBAN COMPANY",0
1,HTML CSS JAVASCRIPT,WEB DEVELOPER,"WEB DEVELOPMENT, IIT BOMBAY",3
2,MS-EXCEL TABLEAU,DATA ANALYST,"DATA ANALYTICS, CIMA ANALYTICA",0
3,ML AI DL,ML DEVELOPER,"MACHINE LEARNING, ALLIN CLUSIVE FOUNDATION",2
4,NODEJS DJANGO,WEB DEVELOPER,"WEB DEVELOPMENT, UNGEEK",3
5,AL NLP CNN ML,ML DEVELOPER,"NLP/ML DEVELOPMENT, NEHA YADAV",2
6,ML AI ,ML DEVELOPER,"MACHINE LEARNING, ENR CONSULTANCY SERVICE",2
7,JAVASCRIPT HTML,WEB DEVELOPER,"WEB DEVELOPMENT, ENR CONSULTANCY SERVICE",3
8,NODEJS MYSQL JAVASCRIPT,WEB DEVELOPER,"WEB DEVELOPMENT, FIN FLOCK SYSTEM PVT LTD",3
9,SQL TABLEAU,DATA ANALYST,"DATA ANALYTICS, MAP UP INDIA PVT LTD",0
10,SQL MS-EXCEL,DATA ANALYST,"DATA EXTRACTION, SOCIETY FOR HEALTH AND MEDICAL TECHNOLOGY",0
11,MYSQL JAVASCRIPT,WEB DEVELOPER,"WEB DEVELOPMENT, DSIGHT CONSULTANCY SERVICE PVT LTD",3
12,SQL POWERBI MS-EXCEL,DATA ANALYST,"DATA ANALYTICS, LEMNISK",0
13,TABLEAU MS-EXCEL,DATA ANALYST,"DATA ANALYTICS, PIXELO DIGITAL",0
14,TABLEAU POWERBI SQL,DATA ANALYST,"CONTENT ANALYSIS, CAREERVIVA",0
15,NODEJS DJANGO,WEB DEVELOPER,"BACKEND DEVELOPMENT, VEDETHIV TECHNOLOGIES ",3
16,HTML JAVASCRIPT CSS,WEB DEVELOPER,"WEB DEVELOPMENT, HPC SPHERE",3
17,AI ML DL,ML DEVELOPER,"DATA ANNOTATOR, KOIREADER TECHNOLOGIES",2
18,PYTHON DATASCIENCE R,DATA SCIENTIST,"DATA SCIENCE, DAILY BRIEF",1
19,POWERBI TABLEAU,DATA ANALYST,"DATA ANALYTICS, EMACHAT LUXE",0
20,CNN NLP AI,ML DEVELOPER,"DEEP LEARNING, BRAYNIX AI LLP",2
21,HTML CSS  ,WEB DEVELOPER,"WEB DEVELOPMENT, SURGEUP TECHNOLOGIES PVT LTD",3
22,POWERBI SQL,DATA ANALYST,"BUSINESS ANALYTICS, P2 IMPACT LEARNING EMPOWER PVT LTD",0
23,DATASCIENCE R ,DATA SCIENTIST,"DATA SCIENCE, LET THE DATA CONFESS",1
24,DATASCIENCE PYTHON R,DATA SCIENTIST,"DATA SCIENCE, FINSIGHT TECHNOLOGIES PVT LTD",1
25,DL AI ML,ML DEVELOPER,"MACHINE LEARNING, LEARNING WITH LEADERS",2
26,R DATASCIENCE,DATA SCIENTIST,"DATA SCIENCE, BLACK COFFER",1
27,R DATASCIENCE PYTHON,DATA SCIENTIST,"DATA SCIENCE, LOCOBUZZ",1
28,SQL TABLEAU POWERBI,DATA ANALYST,"DATA ANALYTICS, INSTROVALE TECHNOLOGIES",0
29,NLP CNN AI,ML DEVELOPER,"DEEP LEARNING, BAYES LABS",2
30,PYTHON R DATASCIENCE,DATA SCIENTIST,"DATA SCIENCE, KUBIT SOFTWARE LAB",1
31,MS-EXCEL POWERBI,DATA ANALYST,"DATA ANALYTICS, PRAKRITI TEXTILES",0
32,DATASCIENCE R PYTHON,DATA SCIENTIST,"DATA SCIENCE, PRAKRITI TEXTILES",1
33,R PYTHON DATASCIENCE,DATA SCIENTIST,"DATA SCIENCE, SOCIETY FOR HEALTH AND MEDICAL TECHNOLOGY",1
34,NODEJS MYSQL DJANGO,WEB DEVELOPER,"WEB DEVELOPMENT, ITFORMATION ORG",3
35,ML DL AI ,ML DEVELOPER,"CNN, CODE KARO YAARO",2
36,AI CNN NLP,ML DEVELOPER,"AI/MACHINE LEARNING, ACROSS THE GLOBE",2
37,CSS HTML JAVASCRIPT,WEB DEVELOPER,"WEB DEVELOPMENT, IRONLIST",3
38,MS-EXCEL POWERBI SQL,DATA ANALYST,"DATA ANNOTATION, LABELER BY TENSOR MATICS PVT LTD",0
39,DJANGO MYSQL NODEJS,WEB DEVELOPER,"WEB DEVELOPMENT, RESPONSIVE ROOT TECHNOLOGIES",3
40,SQL POWERBI TABLEAU,DATA ANALYST,"DATA ANALYTICS, FUTURE METRICS",0
41,JAVASCRIPT CSS HTML,WEB DEVELOPER,"DATA MINING, IGNIS TECH SOLUTION",3
42,MYSQL DJANGO NODEJS,WEB DEVELOPER,"PROGRESSIVE WEB DEVELOPMENT, INSTANT POST",3
43,POWERBI MS-EXCEL TABLEAU,DATA ANALYST,"DATA MANAGEMENT, SOCIETY FOR HEALTH AND MEDICAL MANAGEMENT",0
44,DL ML AI NLP,ML DEVELOPER,"MACHINE LEARNING, SPACEJOY.COM",2
45,AI NLP CNN,ML DEVELOPER,"ML RESEARCH, BLACK OFFER",2
46,SQL TABLEAU MS-EXCEL,DATA ANALYST,"BUSINESS ANALYTICS, ARTINICI ARTISONAL FOODS PVT LTD",0
47,NLP AI CNN ,ML DEVELOPER,"MENTORED MINDS DATA SCIENCE, CARSCAN",2
48,NODEJS MYSQL HTML,WEB DEVELOPER,"WEB DEVELOPMENT, MRARRAY",3
49,HTML NODEJS JAVASCRIPT,WEB DEVELOPER,"WEB DEVELOPMENT, SYNCWARE",3
50,ML AI NLP DL,ML DEVELOPER,"ML, EXAM-CARE",2
51,AI ML DL  CNN,ML DEVELOPER,"MACHINE LEARNING, PLANALYTIX EDUTECH PVT LTD",2
52,JAVACSCRIPT NODEJS MYSQL,WEB DEVELOPER,"WEB DEVELOPMENT, POINTER DIGITECH PVT LTD",3
53,MS-EXCEL SQL POWERBI,DATA ANALYST,"DATA ANALYTICS, BLEND360",0
54,PYTHON R DATASCIENCE,DATA SCIENTIST,"DATA SCIENCE, AR QUNATICS",1
55,NLP AI ML CNN,ML DEVELOPER,"RESEARCH AI/ML DEVELOPMENT, FACTIVE MINDS CONSULTING PVT LTD",2
56,NODEJS MYSQL HTML,WEB DEVELOPER,"WEB DEVELOPMENT, FULCURM RESOURCES PVT LTD",3
57,AI ML CNN NLP,ML DEVELOPER,"MACHINE LEARNING, KUKBIT SOFTWARE LAB",2
58,POWERBI TABLEAU SQL,DATA ANALYST,"DATA ANALYTICS, NEMESIS CONSULTANT LLP",0
59,DATASCIENCE R PYTHON ,DATA SCIENTIST,"DATA SCIENCE, EXPAND AI",1
60,PYTHON R DATASCIENCE,DATA SCIENTIST,"DATA SCIENCE, REDCARPETUP",1
61,CSS HTML DJANGO,WEB DEVELOPER,"WEB DEVELOPMENT, MDIT",3
62,ML NLP CNN AI,ML DEVELOPER,"MACHINE LEARNING, 3ME",2
63,SQL POWERBI TABLEAU,DATA ANALYST,"FINANCIAL ANALYSIS, INCUBR",0
64,TABLEAU SQL,DATA ANALYST,"DATA ANALYTICS, REAL TIME DATA SERVICES",0
65,DATASCIENCE R ,DATA SCIENTIST,"DATA SCIENCE, INTELLECT",1
66,AI ML DL,ML DEVELOPER,"MACHINE LEARNING, NEOLEN",2
67,ML AI DL,ML DEVELOPER,"MACHINE LEARNING, CODE WRESTLING",2
68,SQL TABLEAU POWERBI,DATA ANALYST,"DATA ANALYTICS, NEMESIS CONSULTANT LLP",0
69,DATASCIENCE PYTHON R,DATA SCIENTIST,"DATA SCIENCE, EMPLIANCE INFORMATION SERVICE INDIA LLP",1
70,MYSQL NODEJS DJANGO,WEB DEVELOPER,"WEB DEVELOPMENT, IDEAL VILLAGE",3
71,SQL MS-EXCEL TABLEAU,DATA ANALYST,"DATA ANALYSIS, SUBSTRACTAL SOLUTIONS PVT LTD ",0
72,AI CNN ML DL,ML DEVELOPER,"MACHINE LEARNING, THE CRAFTY TALK",2
73,R,DATA SCIENTIST,"DATA SCIENCE,EXA MOBILITY INDIA PVT LTD",1
74,PYTHON,DATA SCIENTIST,"DATA SCIENCE, ONEASSIST CONSUMER SOLUTIONS PVT LTD",1
75,DATASCIENCE  ,DATA SCIENTIST,"DATA SCIENCE,KREDX",1
76,TABLEAU  ,DATA ANALYST,"DATA ANALYTICS, NOISY LION",0
77,SQL,DATA ANALYST,"DATA ANALYTICS, COCOON HOSPITAL",0
78,TABLEAU SQL  ,DATA ANALYST,"ANALYTICS DATA PIPELINE DEVELOPMENT, EMPLAY INC",0
79,POWERBI  ,DATA ANALYST,"DATA ANALYTICS, COLORS DIGITAL",0
80,POWERBI SQL,DATA ANALYST,"DATA OPERATIONS ANALYSIS, LOHUM CLEANTECH PVT LTD",0
81,SQL POWERBI ,DATA ANALYST,"DATA ANALYST INTERN, MICRO VISION",0
82,MS-EXCEL ,DATA ANALYST,"DATA RESEARCH ANALYST, ZETTA WOMEN",0
83,TABLEAU POWERBI,DATA ANALYST,"DATA MINING INTERNSHIP, KABRA BEARINGS AND POWER PVT LTD",0
84,MS-EXCEL SQL  ,DATA ANALYST,"DATA ANALYST, INKEY",0
85,POWERBI MS-EXCEL  ,DATA ANALYST,"DATA ANALYST INTERN, MERKLE",0
86,MS-EXCEL POWERBI TABLEAU,DATA ANALYST,"DATA ANALYST, CHEGG",0
87,ML  ,ML DEVELOPER,"DEEP LEARNING INTERN, ITECH TECHNOLOGIES",2
88,AI  ,ML DEVELOPER,"MACHINE LEARNING INTERN, SPRITLE SOFTWARE",2
89,CNN  ,ML DEVELOPER,"MACHINE LEARNING INTERNSHIP, FORESIGHT SYSTEMS",2
90,NLP,ML DEVELOPER,"ML INTERN, ENTERPRET",2
91,DL  ,ML DEVELOPER,"MACHINE LEARNING INTERN, PHENOM PEOPLE",2
92,ML DL  ,ML DEVELOPER,"ML INTERNSHIP, INDIA ESSENTIAL",2
93,NLP CNN  ,ML DEVELOPER,"MACHINE LEARNING INTERNSHIP, D2K TECHNOLOGIES",2
94,AI NLP  ,ML DEVELOPER,"ML INTERNSHIP, MARKYTICS",2
95,DL ML  ,ML DEVELOPER,"MACHINE LEARNING, GATEWAY SOFTWARE SOLUTIONS",2
96,CNN AI ,ML DEVELOPER,"MACHINE LEARNING, BILATERAL SOLUTIONS PVT LTD",2
97,NLP AI ML  ,ML DEVELOPER,"DEEP LEARNING INTERNSHIPS, TRIPTAM LABS",2
98,AI CNN  ,ML DEVELOPER,"ML INTERN, ADCI",2
99,ML AI NLP  ,ML DEVELOPER,"AI INTERN, BOBBLE AI",2
100,ML CNN ,ML DEVELOPER,"ML/AI DEVELOPMENT, INTERNSHIP STUDIO",2
101,NODEJS  ,WEB DEVELOPER,"WEB DEVELOPMENT, CONTRALY TECH PVT LTD",3
102,DJANGO  ,WEB DEVELOPER,"WEB DEVELOPMENT, BAYES LAB",3
103,MYSQL  ,DATA ANALYST,"DATA  ANALYSIS,TERCEPT INCORPORATION",0
104,HTML  ,WEB DEVELOPER,"WEB DEVELOPMENT, GKB LABS LLP",3
105,CSS  ,WEB DEVELOPER,"WEB DEVELOPER, BIZCONNECT PVT LTD",3
106,JAVASCRIPT  ,WEB DEVELOPER,"WEB DEVELOPER, PEACE SOLUTIONS",3
107,CSS HTML  ,WEB DEVELOPER,"WEB DEVELOPER, OSMOSIS INDIA",3
108,DJANGO HTML,WEB DEVELOPER,"JR.WEB DEVELOPER, DESPRO IT SOLUTIONS",3
109,HTML CSS NODEJS,WEB DEVELOPER,"WEB DEVELOPER, VISHWAYSA TECHNOLOGIES PVT LTD",3
110,NODEJS MYSQL  ,WEB DEVELOPER,"WEB DEVELOPER, THE AD-VENTURE",3
111,MYSQL NODEJS  ,WEB DEVELOPER,"WEB DEVELOPER, TECH CONFER TECHNOLOGIES PVT LTD",3
112,DJANGO MYSQL  ,WEB DEVELOPER,"JR.WEB DEVELOPER, NYNEDGE SOLUTIONS",3
113,MYSQL DJANGO HTML,WEB DEVELOPER,"WEB DEVELOPER, VIOLTECH IT SOLUTIONS PVT LTD",3
114,HTML DJANGO CSS,WEB DEVELOPER,"WEB DEVELOPMENT, LIVAYS IT SOLUTIONS",3
115,DJANGO CSS HTML,WEB DEVELOPER,"WEB DEVELOPER, TRAVGRAM HOLIDAYS",3
116,DJANGO JAVASCRIPT,WEB DEVELOPER,"WEB DEVELOPER, DESIGN-CRAFTER STUDIO PROJECTS PVT LTD",3
117,HTML JAVASCRIPT NODEJS,WEB DEVELOPER,"WEB DEVELOPER, HUB2TECHNOLOGIES",3
118,HTML NODEJS JAVASCRIPT,WEB DEVELOPER,"INTERN WEB DEVELOPER, THE INFINO MEDIA",3
119,HTML JAVSCRIPT NODEJS CSS,WEB DEVELOPER,"WEB DEVELOPER, EPT",3
120,CSS HTML DJANGO JAVASCRIPT,WEB DEVELOPER,"WEB DEVELOPMENT INTERN, FLOURISH SOFTWARE PVT LTD",3
121,NODEJS DJANGO HTML JAVASCRIPT,WEB DEVELOPER,"WEB DEVELOPER, RANNLAB TECHNOLOGIES",3
122,DJANGO NODEJS HTML CSS,WEB DEVELOPER,"WEB DEVELOPERS, OLYEX WEB TECHNOLOGIES",3
123,HTML CSS DJANGO JAVASCRIPT,WEB DEVELOPER,"WEB DEVELOPER, MIDBRAINS TECHNOLOGIES",3
124,JAVASCRIPT MYSQL NODEJS,WEB DEVELOPER,"WEBSITE DEVELOPER, SAIROOP",3
125,NODEJS MYSQL JAVASCRIPT HTML CSS,WEB DEVELOPER,"WEB DEVELOPER, AYUSHKAMIYA BUSINESS SOLUTIONS PVT LTD",3
126,NODEJS HTML CSS JAVASCRIPT,WEB DEVELOPER,"WEB DEVELOPMENT INTERN, EDVORA",3
127,MYSQL HTML CSS JAVASCRIPT,WEB DEVELOPER,"WEB DEVELOPMENT INTERN, QURIOUS CLICK",3
128,CSS JAVASCRIPT DJANGO,WEB DEVELOPER,"STUDENT WEB DEVELOPER, BOOKSHAW",3
129,ML AI NLP CNN ,ML DEVELOPER,"MACHINE LEARNING, CONVIN",2
130,ML AI NLP DL CNN ,ML DEVELOPER,"MACHINE LEARNING, COREQUIZ",2
131,ML AI CNN ,ML DEVELOPER,"AI AND ML, SUMAIYA INDUSTRIES PVT LTD",2
132,CNN NLP DL,ML DEVELOPER,"ML RESEARCH, VELOZITY GLOBAL SOLUTIONS ",2
133,DL NLP AI ,ML DEVELOPER,"AI DEVELOPMENT, HORNBILL LABS PVT LTD",2
134,DL NLP CNN ,ML DEVELOPER,"AI DEVELOPMENT, DIMENSIONLESS TECHNOLOGIES",2
135,NLP AI CNN ML ,ML DEVELOPER,"DEEP LEARNING, SWABHAV TECHLABS",2
136,ML CNN DL NLP,ML DEVELOPER,"ARTIFICAL NEURAL NETWORKS, TVISH",2
137,ML CNN DL AI,ML DEVELOPER,"MACHINE LEARNING INTERNSHIP, GREENDECK",2
138,ML AI CNN NLP,ML DEVELOPER,"REMOTE AI/ML , TURING.COM",2
139,NLP AI ML CNN DL ,ML DEVELOPER,"ML RESEARCH, CROWD WISDOM TECHNOLOGY",2
140,DL ML AI NLP,ML DEVELOPER,"ML INTERN, HIKE",2
141,R PYTHON SQL ,DATA ANALYST,"SHAREPOINT DATA ANALYST, RETAIL 2 CUSTOMER",0
142,SQL PYTHON R,DATA ANALYST,"SHAREPOINT DATA ANALYST, RETAIL 2 CUSTOMER",0
143,R MS-EXCEL PYTHON,DATA ANALYST,"DATA MINING AND ANALYATICS, KELANTIS BUSINESS SOLUTION",0
144,DATASCIENCE R ,DATA SCIENTIST,"DATA SCIENCE, ARGOID",1
145,R PYTHON  ,DATA SCIENTIST,"DATA SCIENCE, ZONOLITH TECHNOLOGIES PVT LTD",1
146,DATASCIENCE PYTHON  ,DATA SCIENTIST,"DATA SCIENCE, SOURCEWIZ",1
147,PYTHON DATASCIENCE  ,DATA SCIENTIST,"DATA SCIENCE, KREATE",1
148,R PYTHON DATASCIENCE,DATA SCIENTIST,"DATA SCIENCE, VISTAAR FINANCIAL SERVICES PVT LTD",1
